0.572858, -3.50381e-09, 0.792577, 3.14159, 3.10038, -3.14159, 0
0.569737, -3.50381e-09, 0.792706, 3.14159, 3.10038, -3.14159, 0.0188433
0.566621, -3.50381e-09, 0.792835, 3.14159, 3.10038, -3.14159, 0.0333104
0.563498, -3.50381e-09, 0.792963, 3.14159, 3.10038, -3.14159, 0.0338275
0.558822, -3.50381e-09, 0.793156, 3.14159, 3.10038, -3.14159, 0.0320669
0.552455, -3.50381e-09, 0.793419, 3.14159, 3.10038, -3.14159, 0.0331046
0.54155, -3.50381e-09, 0.793868, 3.14159, 3.10038, -3.14159, 0.0329386
0.535328, -3.50381e-09, 0.794125, 3.14159, 3.10038, -3.14159, 0.0329815
0.529092, -3.50381e-09, 0.794382, 3.14159, 3.10038, -3.14159, 0.033045
0.521308, -3.50381e-09, 0.794703, 3.14159, 3.10038, -3.14159, 0.0332945
0.516642, -3.50381e-09, 0.794896, 3.14159, 3.10038, -3.14159, 0.032822
0.510294, -3.50381e-09, 0.795157, 3.14159, 3.10038, -3.14159, 0.0331748
0.504075, -3.50381e-09, 0.795414, 3.14159, 3.10038, -3.14159, 0.0332416
0.496301, -3.50381e-09, 0.795735, 3.14159, 3.10038, -3.14159, 0.032572
0.485428, -3.50381e-09, 0.796183, 3.14159, 3.10038, -3.14159, 0.0334705
0.473005, -3.50381e-09, 0.796695, 3.14159, 3.10038, -3.14159, 0.0328166
0.466671, -3.50381e-09, 0.796956, 3.14159, 3.10038, -3.14159, 0.0334967
0.462025, -3.50381e-09, 0.797148, 3.14159, 3.10038, -3.14159, 0.0330098
0.45892, -3.50381e-09, 0.797276, 3.14159, 3.10038, -3.14159, 0.0334193
0.45892, -3.50381e-09, 0.797276, 3.14159, 3.10038, -3.14159, 0.0329013
0.45892, -3.50381e-09, 0.797276, 3.14159, 3.10038, -3.14159, 0.0326655
0.45892, -3.50381e-09, 0.797276, 3.14159, 3.10038, -3.14159, 0.033214
0.457374, -3.50381e-09, 0.79734, 3.14159, 3.10038, -3.14159, 0.0325806
0.455821, -3.50381e-09, 0.797404, 3.14159, 3.10038, -3.14159, 0.0323829
0.448066, -3.50381e-09, 0.797724, 3.14159, 3.10038, -3.14159, 0.0331702
0.440317, -3.50381e-09, 0.798043, 3.14159, 3.10038, -3.14159, 0.0328625
0.432574, -3.50381e-09, 0.798363, 3.14159, 3.10038, -3.14159, 0.0328831
0.424715, -3.50381e-09, 0.798687, 3.14159, 3.10038, -3.14159, 0.0329945
0.410784, -3.50381e-09, 0.799261, 3.14159, 3.10038, -3.14159, 0.033252
0.399964, -3.50381e-09, 0.799707, 3.14159, 3.10038, -3.14159, 0.0327845
0.389138, -3.50381e-09, 0.800154, 3.14159, 3.10038, -3.14159, 0.0331557
0.387591, -3.50381e-09, 0.800218, 3.14159, 3.10038, -3.14159, 0.0328628
0.384503, -3.50381e-09, 0.800345, 3.14159, 3.10038, -3.14159, 0.0330466
0.378216, -3.50381e-09, 0.800604, 3.14159, 3.10038, -3.14159, 0.0332111
0.370499, -3.50381e-09, 0.800923, 3.14159, 3.10038, -3.14159, 0.0327366
0.365864, -3.50381e-09, 0.801114, 3.14159, 3.10038, -3.14159, 0.0329115
0.36123, -3.50381e-09, 0.801305, 3.14159, 3.10038, -3.14159, 0.033173
0.355062, -3.50381e-09, 0.801559, 3.14159, 3.10038, -3.14159, 0.0329369
0.353518, -3.50381e-09, 0.801623, 3.14159, 3.10038, -3.14159, 0.0335602
0.348892, -3.50381e-09, 0.801814, 3.14159, 3.10038, -3.14159, 0.0339606
0.342724, -3.50381e-09, 0.802068, 3.14159, 3.10038, -3.14159, 0.031819
0.341176, -3.50381e-09, 0.802132, 3.14159, 3.10038, -3.14159, 0.0345729
0.331829, -3.50381e-09, 0.802517, 3.14159, 3.10038, -3.14159, 0.0319923
0.324131, -3.50381e-09, 0.802835, 3.14159, 3.10038, -3.14159, 0.0330586
0.316428, -3.50381e-09, 0.803152, 3.14159, 3.10038, -3.14159, 0.0327715
0.305655, -3.50381e-09, 0.803597, 3.14159, 3.10038, -3.14159, 0.0326059
0.293253, -3.50381e-09, 0.804108, 3.14159, 3.10038, -3.14159, 0.033645
0.282493, -3.50381e-09, 0.804552, 3.14159, 3.10038, -3.14159, 0.0328342
0.271737, -3.50381e-09, 0.804996, 3.14159, 3.10038, -3.14159, 0.033221
0.265594, -3.50381e-09, 0.805249, 3.14159, 3.10038, -3.14159, 0.032686
0.251776, -3.50381e-09, 0.805819, 3.14159, 3.10038, -3.14159, 0.0325446
0.239416, -3.50381e-09, 0.806328, 3.14159, 3.10038, -3.14159, 0.0332144
0.227147, -3.50381e-09, 0.806834, 3.14159, 3.10038, -3.14159, 0.0327952
