0.136684, -0.0237849, 0.806808, 1.90047, 1.34754, -1.90825, 0
0.136677, -0.0237834, 0.806809, 1.90047, 1.34754, -1.90825, 0.00478892
0.136677, -0.0237834, 0.806809, 1.90047, 1.34754, -1.90825, 0.0355563
0.134737, -0.0233667, 0.806952, 1.90047, 1.34754, -1.90825, 0.0305484
0.11336, -0.0187744, 0.808523, 1.90047, 1.34754, -1.90825, 0.0323756
0.0902109, -0.0138016, 0.810224, 1.90047, 1.34754, -1.90825, 0.0325963
0.0518208, -0.00555471, 0.813046, 1.90047, 1.34754, -1.90825, 0.0349836
0.00610771, 0.00426527, 0.816406, 1.90047, 1.34754, -1.90825, 0.0336522
-0.0259257, 0.0111466, 0.818761, 1.90047, 1.34754, -1.90825, 0.0313073
-0.0559439, 0.0175951, 0.820967, 1.90047, 1.34754, -1.90825, 0.0329729
-0.0857596, 0.024, 0.823159, 1.90047, 1.34754, -1.90825, 0.0323648
-0.122779, 0.0319524, 0.82588, 1.90047, 1.34754, -1.90825, 0.0328477
-0.148518, 0.0374817, 0.827772, 1.90047, 1.34754, -1.90825, 0.0329825
-0.17226, 0.0425819, 0.829517, 1.90047, 1.34754, -1.90825, 0.032892
-0.199548, 0.0484438, 0.831522, 1.90047, 1.34754, -1.90825, 0.0589295
-0.201364, 0.0488339, 0.831656, 1.90047, 1.34754, -1.90825, 0.0151789
-0.24466, 0.0581346, 0.834838, 1.90047, 1.34754, -1.90825, 0.0265891
-0.298233, 0.0696431, 0.838776, 1.90047, 1.34754, -1.90825, 0.0314751
-0.342394, 0.0791297, 0.842022, 1.90047, 1.34754, -1.90825, 0.0344718
-0.361702, 0.0832774, 0.843441, 1.90047, 1.34754, -1.90825, 0.0315608
-0.368704, 0.0847816, 0.843956, 1.90047, 1.34754, -1.90825, 0.0400309
-0.382655, 0.0877785, 0.844981, 1.90047, 1.34754, -1.90825, 0.0261539
-0.400047, 0.0915145, 0.84626, 1.90047, 1.34754, -1.90825, 0.0330398
-0.431213, 0.0982096, 0.848551, 1.90047, 1.34754, -1.90825, 0.0363851
-0.465574, 0.105591, 0.851076, 1.90047, 1.34754, -1.90825, 0.0300949
-0.518304, 0.116918, 0.854952, 1.90047, 1.34754, -1.90825, 0.0399339
-0.525074, 0.118373, 0.85545, 1.90047, 1.34754, -1.90825, 0.0287564
-0.533522, 0.120187, 0.85607, 1.90047, 1.34754, -1.90825, 0.029612
-0.545322, 0.122722, 0.856938, 1.90047, 1.34754, -1.90825, 0.0334335
-0.567121, 0.127405, 0.85854, 1.90047, 1.34754, -1.90825, 0.0324546
-0.582144, 0.130632, 0.859644, 1.90047, 1.34754, -1.90825, 0.0334513
-0.602131, 0.134926, 0.861113, 1.90047, 1.34754, -1.90825, 0.032425
-0.618724, 0.13849, 0.862333, 1.90047, 1.34754, -1.90825, 0.03305
-0.628653, 0.140623, 0.863063, 1.90047, 1.34754, -1.90825, 0.0332393
-0.641806, 0.143449, 0.86403, 1.90047, 1.34754, -1.90825, 0.0335214
-0.65168, 0.14557, 0.864755, 1.90047, 1.34754, -1.90825, 0.0328155
-0.653336, 0.145926, 0.864877, 1.90047, 1.34754, -1.90825, 0.0324332
-0.658242, 0.146979, 0.865238, 1.90047, 1.34754, -1.90825, 0.0490863
-0.661529, 0.147685, 0.865479, 1.90047, 1.34754, -1.90825, 0.0391274
-0.669704, 0.149442, 0.86608, 1.90047, 1.34754, -1.90825, 0.0248875
-0.677885, 0.151199, 0.866682, 1.90047, 1.34754, -1.90825, 0.0220341
-0.690923, 0.154, 0.86764, 1.90047, 1.34754, -1.90825, 0.0301862
-0.697428, 0.155397, 0.868118, 1.90047, 1.34754, -1.90825, 0.0338011
-0.700684, 0.156097, 0.868357, 1.90047, 1.34754, -1.90825, 0.0325118
-0.710408, 0.158186, 0.869072, 1.90047, 1.34754, -1.90825, 0.0331092
-0.721731, 0.160618, 0.869904, 1.90047, 1.34754, -1.90825, 0.0335126
-0.741103, 0.164779, 0.871328, 1.90047, 1.34754, -1.90825, 0.0325397
-0.758741, 0.168568, 0.872625, 1.90047, 1.34754, -1.90825, 0.0329488
-0.761982, 0.169265, 0.872863, 1.90047, 1.34754, -1.90825, 0.0353668
-0.765172, 0.16995, 0.873097, 1.90047, 1.34754, -1.90825, 0.0318772
-0.773182, 0.171671, 0.873686, 1.90047, 1.34754, -1.90825, 0.0356055
-0.779548, 0.173038, 0.874154, 1.90047, 1.34754, -1.90825, 0.035021
-0.785937, 0.17441, 0.874624, 1.90047, 1.34754, -1.90825, 0.0265395
-0.787523, 0.174751, 0.87474, 1.90047, 1.34754, -1.90825, 0.0342458
-0.801824, 0.177823, 0.875791, 1.90047, 1.34754, -1.90825, 0.031854
-0.812935, 0.18021, 0.876608, 1.90047, 1.34754, -1.90825, 0.0352395
-0.827157, 0.183265, 0.877654, 1.90047, 1.34754, -1.90825, 0.0308807
-0.82875, 0.183608, 0.877771, 1.90047, 1.34754, -1.90825, 0.0328761
-0.830323, 0.183946, 0.877886, 1.90047, 1.34754, -1.90825, 0.0356051
-0.835057, 0.184962, 0.878234, 1.90047, 1.34754, -1.90825, 0.0306515
-0.841355, 0.186315, 0.878697, 1.90047, 1.34754, -1.90825, 0.0366833
-0.842921, 0.186652, 0.878812, 1.90047, 1.34754, -1.90825, 0.0289583
-0.842921, 0.186652, 0.878812, 1.90047, 1.34754, -1.90825, 0.0332493
-0.842921, 0.186652, 0.878812, 1.90047, 1.34754, -1.90825, 0.0338097
-0.842921, 0.186652, 0.878812, 1.90047, 1.34754, -1.90825, 0.0320838
-0.842921, 0.186652, 0.878812, 1.90047, 1.34754, -1.90825, 0.0333878
-0.842921, 0.186652, 0.878812, 1.90047, 1.34754, -1.90825, 0.0556434
-0.842921, 0.186652, 0.878812, 1.90047, 1.34754, -1.90825, 0.0139947
-0.842921, 0.186652, 0.878812, 1.90047, 1.34754, -1.90825, 0.0288024
-0.842921, 0.186652, 0.878812, 1.90047, 1.34754, -1.90825, 0.0329501
-0.842921, 0.186652, 0.878812, 1.90047, 1.34754, -1.90825, 0.0342529
-0.842921, 0.186652, 0.878812, 1.90047, 1.34754, -1.90825, 0.0450207
-0.842921, 0.186652, 0.878812, 1.90047, 1.34754, -1.90825, 0.0294151
-0.812935, 0.18021, 0.876608, 1.90047, 1.34754, -1.90825, 0.0244065
-0.700684, 0.156097, 0.868357, 1.90047, 1.34754, -1.90825, 0.0323569
-0.595486, 0.133498, 0.860625, 1.90047, 1.34754, -1.90825, 0.033267
-0.504781, 0.114013, 0.853958, 1.90047, 1.34754, -1.90825, 0.0324181
-0.419111, 0.0956099, 0.847661, 1.90047, 1.34754, -1.90825, 0.0329217
-0.30885, 0.0719238, 0.839556, 1.90047, 1.34754, -1.90825, 0.0327504
-0.226681, 0.0542725, 0.833517, 1.90047, 1.34754, -1.90825, 0.0333436
-0.148518, 0.0374817, 0.827772, 1.90047, 1.34754, -1.90825, 0.0348304
-0.0540674, 0.017192, 0.820829, 1.90047, 1.34754, -1.90825, 0.0313609
0.0460416, -0.00431324, 0.813471, 1.90047, 1.34754, -1.90825, 0.0331166
0.128914, -0.0221156, 0.80738, 1.90047, 1.34754, -1.90825, 0.0374758
0.25286, -0.0487414, 0.798269, 1.90047, 1.34754, -1.90825, 0.063754
0.292879, -0.0573384, 0.795328, 1.90047, 1.34754, -1.90825, 0.0579496
0.31497, -0.0620838, 0.793704, 1.90047, 1.34754, -1.90825, 0.0356667
0.335245, -0.0664392, 0.792214, 1.90047, 1.34754, -1.90825, 0.029687
0.355501, -0.0707906, 0.790725, 1.90047, 1.34754, -1.90825, 0.0327309
0.377979, -0.0756193, 0.789073, 1.90047, 1.34754, -1.90825, 0.0329368
0.4026, -0.0809084, 0.787263, 1.90047, 1.34754, -1.90825, 0.0331063
0.431366, -0.0870877, 0.785149, 1.90047, 1.34754, -1.90825, 0.0336289
0.452121, -0.0915463, 0.783623, 1.90047, 1.34754, -1.90825, 0.0327979
0.479087, -0.097339, 0.781641, 1.90047, 1.34754, -1.90825, 0.0327323
0.502127, -0.102288, 0.779947, 1.90047, 1.34754, -1.90825, 0.0336804
0.523182, -0.106812, 0.7784, 1.90047, 1.34754, -1.90825, 0.0322515
0.548425, -0.112234, 0.776544, 1.90047, 1.34754, -1.90825, 0.0329335
