0.266645, -0.0941769, 0.771996, 3.13984, 1.70502, -3.13972, 0
0.266646, -0.0941768, 0.771987, 3.13984, 1.70511, -3.13972, 0.0148817
0.266646, -0.0941768, 0.771987, 3.13984, 1.70511, -3.13972, 0.0333392
0.266646, -0.0941768, 0.771987, 3.13984, 1.70511, -3.13972, 0.0328515
0.266646, -0.0941768, 0.771987, 3.13984, 1.70511, -3.13972, 0.0328267
0.266646, -0.0941768, 0.771987, 3.13984, 1.70511, -3.13972, 0.0333904
0.267964, -0.0941758, 0.764434, 3.14052, 1.78179, -3.1404, 0.0328242
0.269769, -0.0941746, 0.757297, 3.14084, 1.85543, -3.1407, 0.0332259
0.270809, -0.094174, 0.753961, 3.14093, 1.89038, -3.1408, 0.0327676
0.271642, -0.0941736, 0.751549, 3.14099, 1.91589, -3.14085, 0.0331297
0.273846, -0.0941725, 0.745952, 3.14111, 1.97606, -3.14096, 0.0326339
0.275196, -0.0941718, 0.742943, 3.14116, 2.00903, -3.141, 0.0335745
0.279016, -0.0941701, 0.7356, 3.14126, 2.09183, -3.14109, 0.0327478
0.28188, -0.094169, 0.730912, 3.14131, 2.14678, -3.14113, 0.0330593
0.28497, -0.0941678, 0.726427, 3.14135, 2.20125, -3.14117, 0.0330551
0.288065, -0.0941666, 0.722405, 3.14138, 2.252, -3.14119, 0.0328106
0.289642, -0.094166, 0.720508, 3.1414, 2.27667, -3.14121, 0.0326834
0.289642, -0.094166, 0.720508, 3.1414, 2.27667, -3.14121, 0.033352
0.292931, -0.0941648, 0.716836, 3.14143, 2.32597, -3.14123, 0.0331758
0.294628, -0.0941642, 0.715077, 3.14144, 2.35042, -3.14124, 0.0329376
0.298173, -0.094163, 0.711663, 3.14146, 2.39964, -3.14125, 0.0329875
0.301833, -0.0941618, 0.708468, 3.14148, 2.44823, -3.14127, 0.0332217
0.306973, -0.0941601, 0.704472, 3.14151, 2.51334, -3.14128, 0.0323641
0.312546, -0.0941583, 0.700703, 3.14153, 2.58063, -3.1413, 0.0337391
0.318053, -0.0941566, 0.697483, 3.14156, 2.64444, -3.14131, 0.0325648
0.323484, -0.094155, 0.694747, 3.14157, 2.70526, -3.14132, 0.033772
0.32706, -0.0941539, 0.693164, 3.14159, 2.74437, -3.14132, 0.0323593
0.332241, -0.0941524, 0.691158, 9.87274e-06, 0.34166, 0.000265881, 0.0330972
0.335552, -0.0941515, 0.690045, 1.96121e-05, 0.306726, 0.000262779, 0.0329162
0.339857, -0.0941503, 0.688787, 3.18093e-05, 0.26187, 0.00025936, 0.0330936
0.343001, -0.0941494, 0.687999, 4.04398e-05, 0.229455, 0.000257262, 0.0330387
0.344531, -0.094149, 0.687654, 4.45676e-05, 0.213771, 0.000256355, 0.0330366
0.348637, -0.0941479, 0.686852, 5.54469e-05, 0.171939, 0.000254272, 0.0327202
0.352685, -0.0941468, 0.686234, 6.59464e-05, 0.130982, 0.000252689, 0.0329472
0.35545, -0.0941461, 0.685909, 7.30157e-05, 0.103146, 0.000251865, 0.0328094
0.359296, -0.0941451, 0.685586, 8.27548e-05, 0.0645415, 0.000251051, 0.0336009
0.360533, -0.0941448, 0.685514, 8.58695e-05, 0.052149, 0.00025087, 0.0327325
0.363027, -0.0941441, 0.685415, 9.21318e-05, 0.0271891, 0.000250623, 0.0330649
0.364219, -0.0941438, 0.685389, 9.51184e-05, 0.0152709, 0.00025056, 0.0329582
0.368003, -0.0941429, 0.685403, 0.000104599, -0.0225727, 0.000250597, 0.0329036
0.370469, -0.0941423, 0.685489, 0.000110787, -0.0472469, 0.000250814, 0.0328188
0.373276, -0.0941416, 0.685662, 0.00011786, -0.0753743, 0.000251249, 0.033103
0.384518, -0.0941389, 0.687156, 0.000146817, -0.188841, 0.000255076, 0.0333663
0.389894, -0.0941377, 0.688337, 0.000161278, -0.243893, 0.000258185, 0.0338891
0.3922, -0.0941372, 0.68894, 0.000167658, -0.26773, 0.000259801, 0.0319397
0.394406, -0.0941367, 0.689573, 0.000173878, -0.290673, 0.000261517, 0.0328564
0.398117, -0.0941359, 0.690762, 0.000184645, -0.329648, 0.000264807, 0.0341907
0.401739, -0.0941351, 0.69208, 0.000195582, -0.368197, 0.000268549, 0.0316478
0.402264, -0.094135, 0.692284, 0.000197205, -0.373824, 0.000269138, 0.0337558
0.402264, -0.094135, 0.692284, 0.000197205, -0.373824, 0.000269138, 0.0330926
0.41056, -0.0941333, 0.695981, 0.000224517, -0.464684, 0.000280274, 0.0322784
0.412654, -0.0941329, 0.697062, 0.000231994, -0.488249, 0.000283705, 0.0330137
0.412654, -0.0941329, 0.697062, 0.000231994, -0.488249, 0.000283705, 0.0330632
0.414061, -0.0941326, 0.697824, 0.000237178, -0.504251, 0.000286175, 0.032806
0.417094, -0.094132, 0.699568, 0.000248841, -0.539236, 0.000291991, 0.0329744
0.418667, -0.0941317, 0.700528, 0.000255182, -0.557665, 0.000295299, 0.0337763
0.420015, -0.0941314, 0.701385, 0.000260798, -0.573642, 0.00029831, 0.0320735
0.420015, -0.0941314, 0.701385, 0.000260798, -0.573642, 0.00029831, 0.0332281
0.420181, -0.0941314, 0.701492, 0.000261498, -0.575613, 0.000298691, 0.0330085
0.420181, -0.0941314, 0.701492, 0.000261498, -0.575613, 0.000298691, 0.032977
0.420181, -0.0941314, 0.701492, 0.000261498, -0.575613, 0.000298691, 0.033526
0.420181, -0.0941314, 0.701492, 0.000261498, -0.575613, 0.000298691, 0.0345941
0.420181, -0.0941314, 0.701492, 0.000261498, -0.575613, 0.000298691, 0.0307124
