-0.00172392, -1.41562e-07, 1.12941, 4.45831e-07, 6.47478e-11, -1.19573e-07, 0
-0.00172392, -1.42493e-07, 1.13117, 4.45831e-07, 6.47478e-11, -1.19573e-07, 0.019687
-0.00172392, -1.42493e-07, 1.13117, 4.45831e-07, 6.47478e-11, -1.19573e-07, 0.0334652
-0.00172392, -1.41562e-07, 1.12945, 4.45831e-07, 6.47478e-11, -1.19573e-07, 0.0337319
-0.00172392, -1.3318e-07, 1.11034, 4.45831e-07, 6.47478e-11, -1.19573e-07, 0.0320834
-0.00172392, -1.15485e-07, 1.07027, 4.45831e-07, 6.47478e-11, -1.19573e-07, 0.0332343
-0.00172391, -8.9408e-08, 1.01247, 4.45831e-07, 6.47478e-11, -1.19573e-07, 0.0329705
-0.00172391, -6.79876e-08, 0.964901, 4.45831e-07, 6.47478e-11, -1.19573e-07, 0.0330625
-0.00172391, -4.74985e-08, 0.918856, 4.45831e-07, 6.47478e-11, -1.19573e-07, 0.0330123
-0.00172391, -3.53913e-08, 0.890381, 4.45831e-07, 6.47478e-11, -1.19573e-07, 0.0328071
-0.0017239, -1.95589e-08, 0.854712, 4.45831e-07, 6.47478e-11, -1.19573e-07, 0.0333157
-0.0017239, -1.11769e-08, 0.836806, 4.45831e-07, 6.47478e-11, -1.19573e-07, 0.0339901
-0.0017239, -3.72637e-09, 0.820661, 4.45831e-07, 6.47478e-11, -1.19573e-07, 0.033101
-0.0017239, 5.58686e-09, 0.799098, 4.45831e-07, 6.47478e-11, -1.19573e-07, 0.0343469
-0.0017239, 1.21061e-08, 0.784688, 4.45831e-07, 6.47478e-11, -1.19573e-07, 0.0316161
-0.0017239, 1.58314e-08, 0.775691, 4.45831e-07, 6.47478e-11, -1.19573e-07, 0.0344673
-0.0017239, 2.14193e-08, 0.764855, 4.45831e-07, 6.47478e-11, -1.19573e-07, 0.0314722
-0.0017239, 2.14193e-08, 0.763052, 4.45831e-07, 6.47478e-11, -1.19573e-07, 0.0319127
-0.0017239, 2.14193e-08, 0.763052, 4.45831e-07, 6.47478e-11, -1.19573e-07, 0.0333065
-0.0017239, 2.14193e-08, 0.763052, 4.45831e-07, 6.47478e-11, -1.19573e-07, 0.0332326
-0.0017239, 2.14193e-08, 0.763052, 4.45831e-07, 6.47478e-11, -1.19573e-07, 0.0166367
-0.0017239, 2.14193e-08, 0.763052, 4.45831e-07, 6.47478e-11, -1.19573e-07, 0.95928
-0.00172064, 2.14193e-08, 0.763052, 4.45831e-07, 6.47478e-11, -1.19573e-07, 0.0133439
-0.00172064, 2.14193e-08, 0.763052, 4.45831e-07, 6.47478e-11, -1.19573e-07, 0.0331364
-0.00172064, 2.14193e-08, 0.763052, 4.45831e-07, 6.47478e-11, -1.19573e-07, 0.0330456
-0.00358106, 2.14193e-08, 0.763052, 4.45831e-07, 6.47478e-11, -1.19573e-07, 0.0326726
-0.134707, 3.72518e-08, 0.763052, 4.45831e-07, 6.47478e-11, -1.19573e-07, 0.0332585
-0.341068, 6.23975e-08, 0.763052, 4.45831e-07, 6.47478e-11, -1.19573e-07, 0.0335005
-0.532693, 8.47493e-08, 0.763052, 4.45831e-07, 6.47478e-11, -1.19573e-07, 0.0335734
-0.648134, 9.87191e-08, 0.763052, 4.45831e-07, 6.47478e-11, -1.19573e-07, 0.031562
-0.716551, 1.07101e-07, 0.763052, 4.45831e-07, 6.47478e-11, -1.19573e-07, 0.0349285
-0.732719, 1.08964e-07, 0.763052, 4.45831e-07, 6.47478e-11, -1.19573e-07, 0.0316939
-0.732719, 1.08964e-07, 0.763052, 4.45831e-07, 6.47478e-11, -1.19573e-07, 0.0328778
-0.732719, 1.08964e-07, 0.763052, 4.45831e-07, 6.47478e-11, -1.19573e-07, 0.0337705
-0.732719, 1.08964e-07, 0.763052, 4.45831e-07, 6.47478e-11, -1.19573e-07, 0.032651
-0.732719, 1.08964e-07, 0.763052, 4.45831e-07, 6.47478e-11, -1.19573e-07, 0.0353666
